Title;URL;Description;Details;ShortDetails;Resource;Type;Identifiers;Db;EntrezUID;Properties;DOI
Exploring First Interactions Between Ostreid Herpesvirus 1 (OsHV-1) and Its Host, Crassostrea gigas: Effects of Specific Antiviral Antibodies and Dextran Sulfate.;/pubmed/31178841;Martenot C, Faury N, Morga B, Degremont L, Lamy JB, Houssin M, Renault T.;Front Microbiol. 2019 May 24;10:1128. doi: 10.3389/fmicb.2019.01128. eCollection 2019.;Front Microbiol.  2019;PubMed;citation;PMID:31178841 | PMCID:PMC6543491;pubmed;31178841;create date:2019/06/11 | first author:Martenot C;https://doi.org/10.3389/fmicb.2019.01128
Variability in the Composition of Pacific Oyster Microbiomes Across Oyster Families Exhibiting Different Levels of Susceptibility to OsHV-1 μvar Disease.;/pubmed/30915058;King WL, Siboni N, Williams NLR, Kahlke T, Nguyen KV, Jenkins C, Dove M, O'Connor W, Seymour JR, Labbate M.;Front Microbiol. 2019 Mar 11;10:473. doi: 10.3389/fmicb.2019.00473. eCollection 2019.;Front Microbiol.  2019;PubMed;citation;PMID:30915058 | PMCID:PMC6421512;pubmed;30915058;create date:2019/03/28 | first author:King WL;https://doi.org/10.3389/fmicb.2019.00473
Dual Analysis of Virus-Host Interactions: The Case of Ostreid herpesvirus 1 and the Cupped Oyster Crassostrea gigas.;/pubmed/30828244;Rosani U, Young T, Bai CM, Alfaro AC, Venier P.;Evol Bioinform Online. 2019 Feb 22;15:1176934319831305. doi: 10.1177/1176934319831305. eCollection 2019. Review.;Evol Bioinform Online.  2019;PubMed;citation;PMID:30828244 | PMCID:PMC6388457;pubmed;30828244;create date:2019/03/05 | first author:Rosani U;https://doi.org/10.1177/1176934319831305
Immune-suppression by OsHV-1 viral infection causes fatal bacteraemia in Pacific oysters.;/pubmed/30310074;de Lorgeril J, Lucasson A, Petton B, Toulza E, Montagnani C, Clerissi C, Vidal-Dupiol J, Chaparro C, Galinier R, Escoubas JM, Haffner P, Dégremont L, Charrière GM, Lafont M, Delort A, Vergnes A, Chiarello M, Faury N, Rubio T, Leroy MA, Pérignon A, Régler D, et al.;Nat Commun. 2018 Oct 11;9(1):4215. doi: 10.1038/s41467-018-06659-3.;Nat Commun.  2018;PubMed;citation;PMID:30310074 | PMCID:PMC6182001;pubmed;30310074;create date:2018/10/13 | first author:de Lorgeril J;NA
Rapid capture and detection of ostreid herpesvirus-1 from Pacific oyster Crassostrea gigas and seawater using magnetic beads.;/pubmed/30281676;Toldrà A, Andree KB, Bertomeu E, Roque A, Carrasco N, Gairín I, Furones MD, Campàs M.;PLoS One. 2018 Oct 3;13(10):e0205207. doi: 10.1371/journal.pone.0205207. eCollection 2018.;PLoS One.  2018;PubMed;citation;PMID:30281676 | PMCID:PMC6169968;pubmed;30281676;create date:2018/10/04 | first author:Toldrà A;https://doi.org/10.1371/journal.pone.0205207
Transgenerational plasticity and antiviral immunity in the Pacific oyster (Crassostrea gigas) against Ostreid herpesvirus 1 (OsHV-1).;/pubmed/30278186;Lafont M, Goncalves P, Guo X, Montagnani C, Raftos D, Green T.;Dev Comp Immunol. 2019 Feb;91:17-25. doi: 10.1016/j.dci.2018.09.022. Epub 2018 Sep 29.;Dev Comp Immunol.  2019;PubMed;citation;PMID:30278186;pubmed;30278186;create date:2018/10/03 | first author:Lafont M;https://doi.org/10.1016/j.dci.2018.09.022
Role of the intertidal predatory shore crab Carcinus maenas in transmission dynamics of ostreid herpesvirus-1 microvariant.;/pubmed/30259874;Bookelaar BE, O'Reilly AJ, Lynch SA, Culloty SC.;Dis Aquat Organ. 2018 Sep 27;130(3):221-233. doi: 10.3354/dao03264.;Dis Aquat Organ.  2018;PubMed;citation;PMID:30259874;pubmed;30259874;create date:2018/09/28 | first author:Bookelaar BE;NA
A novel divergent group of Ostreid herpesvirus 1 μVar variants associated with a mortality event in Pacific oyster spat in Normandy (France) in 2016.;/pubmed/30151980;Burioli EAV, Varello K, Lavazza A, Bozzetta E, Prearo M, Houssin M.;J Fish Dis. 2018 Nov;41(11):1759-1769. doi: 10.1111/jfd.12883. Epub 2018 Aug 28.;J Fish Dis.  2018;PubMed;citation;PMID:30151980;pubmed;30151980;create date:2018/08/29 | first author:Burioli EAV;https://doi.org/10.1111/jfd.12883
Determination of risk factors for herpesvirus outbreak in oysters using a broad-scale spatial epidemiology framework.;/pubmed/30022088;Pernet F, Fuhrmann M, Petton B, Mazurié J, Bouget JF, Fleury E, Daigle G, Gernez P.;Sci Rep. 2018 Jul 18;8(1):10869. doi: 10.1038/s41598-018-29238-4.;Sci Rep.  2018;PubMed;citation;PMID:30022088 | PMCID:PMC6052024;pubmed;30022088;create date:2018/07/20 | first author:Pernet F;NA
Differential lncRNA expression profiles reveal the potential roles of lncRNAs in antiviral immune response of Crassostrea gigas.;/pubmed/30010017;Sun W, Feng J.;Fish Shellfish Immunol. 2018 Oct;81:233-241. doi: 10.1016/j.fsi.2018.07.032. Epub 2018 Jul 17.;Fish Shellfish Immunol.  2018;PubMed;citation;PMID:30010017;pubmed;30010017;create date:2018/07/17 | first author:Sun W;https://doi.org/10.1016/j.fsi.2018.07.032
